Source,Target,Strength
157,290,1
157,297,1
157,300,1
157,26,1
157,27,1
157,304,1
157,321,1
158,4,1
158,177,1
158,180,1
158,184,1
158,185,1
158,189,1
158,21,1
158,198,1
158,212,1
158,259,1
158,269,1
158,288,1
158,26,1
158,318,1
158,6,1
18,23,1
18,295,1
159,277,1
159,307,1
160,309,1
161,191,1
161,265,1
161,291,1
161,6,1
19,195,1
19,213,1
19,235,1
19,274,1
162,225,1
162,293,1
162,308,1
162,312,1
162,313,1
162,315,1
163,278,1
164,21,1
164,6,1
4,177,1
4,180,1
4,184,1
4,185,1
4,189,1
4,21,1
4,198,1
4,212,1
4,255,1
4,259,1
4,269,1
4,288,1
4,26,1
4,318,1
4,6,1
165,168,1
165,182,1
165,187,1
165,20,1
165,190,1
165,192,1
165,199,1
165,200,1
165,202,1
165,203,1
165,205,1
165,217,1
165,226,1
165,234,1
165,246,1
165,2,1
165,252,1
165,254,1
165,256,1
165,258,1
165,263,1
165,268,1
165,272,1
165,273,1
165,280,1
165,25,1
165,289,1
165,290,1
165,297,1
165,300,1
165,26,1
165,27,1
165,304,1
165,321,1
166,186,1
166,204,1
167,231,1
167,282,1
167,316,1
168,182,1
168,187,1
168,20,1
168,190,1
168,192,1
168,199,1
168,200,1
168,202,1
168,203,1
168,205,1
168,217,1
168,226,1
168,234,1
168,246,1
168,2,1
168,252,1
168,254,1
168,256,1
168,258,1
168,263,1
168,268,1
168,272,1
168,273,1
168,280,1
168,25,1
168,289,1
168,290,1
168,297,1
168,300,1
168,26,1
168,27,1
168,304,1
168,321,1
169,270,1
169,303,1
169,325,1
170,176,1
170,233,1
170,237,1
172,251,1
172,262,1
173,221,1
174,223,1
174,314,1
175,179,1
175,241,1
176,233,1
176,237,1
177,180,1
177,184,1
177,185,1
177,189,1
177,21,1
177,198,1
177,212,1
177,259,1
177,269,1
177,288,1
177,26,1
177,318,1
177,6,1
178,183,1
178,209,1
178,302,1
179,241,1
180,184,1
180,185,1
180,189,1
180,21,1
180,198,1
180,212,1
180,259,1
180,269,1
180,288,1
180,26,1
180,318,1
180,6,1
181,229,1
181,240,1
181,249,1
181,306,1
182,187,1
182,20,1
182,190,1
182,192,1
182,199,1
182,200,1
182,202,1
182,203,1
182,205,1
182,217,1
182,226,1
182,234,1
182,246,1
182,2,1
182,252,1
182,254,1
182,256,1
182,258,1
182,263,1
182,268,1
182,272,1
182,273,1
182,280,1
182,25,1
182,289,1
182,290,1
182,297,1
182,300,1
182,26,1
182,27,1
182,304,1
182,321,1
183,209,1
183,302,1
184,185,1
184,189,1
184,21,1
184,198,1
184,212,1
184,259,1
184,269,1
184,288,1
184,26,1
184,318,1
184,6,1
185,189,1
185,21,1
185,198,1
185,212,1
185,259,1
185,269,1
185,288,1
185,26,1
185,318,1
185,6,1
186,204,1
187,20,1
187,190,1
187,192,1
187,199,1
187,200,1
187,202,1
187,203,1
187,205,1
187,217,1
187,226,1
187,234,1
187,246,1
187,2,1
187,252,1
187,254,1
187,256,1
187,258,1
187,263,1
187,268,1
187,272,1
187,273,1
187,280,1
187,25,1
187,289,1
187,290,1
187,297,1
187,300,1
187,26,1
187,27,1
187,304,1
187,321,1
20,190,1
20,192,1
20,199,1
20,200,1
20,202,1
20,203,1
20,205,1
20,217,1
20,226,1
20,234,1
20,246,1
20,252,1
20,254,1
20,256,1
20,258,1
20,263,1
20,268,1
20,271,1
20,272,1
20,273,1
20,280,1
20,25,1
20,289,1
20,290,1
20,297,1
20,300,1
20,26,1
20,27,1
20,304,1
20,321,1
188,201,1
188,211,1
189,21,1
189,198,1
189,212,1
189,259,1
189,269,1
189,288,1
189,26,1
189,318,1
189,6,1
190,192,1
190,199,1
190,200,1
190,202,1
190,203,1
190,205,1
190,217,1
190,226,1
190,234,1
190,246,1
190,2,1
190,252,1
190,254,1
190,256,1
190,258,1
190,263,1
190,268,1
190,272,1
190,273,1
190,280,1
190,25,1
190,289,1
190,290,1
190,297,1
190,300,1
190,26,1
190,27,1
190,304,1
190,321,1
191,265,1
191,291,1
191,6,1
192,199,1
192,200,1
192,202,1
192,203,1
192,205,1
192,217,1
192,226,1
192,234,1
192,246,1
192,2,1
192,252,1
192,254,1
192,256,1
192,258,1
192,263,1
192,268,1
192,272,1
192,273,1
192,280,1
192,25,1
192,289,1
192,290,1
192,297,1
192,300,1
192,26,1
192,27,1
192,304,1
192,321,1
193,194,1
193,214,1
194,214,1
195,235,1
195,24,1
195,274,1
196,283,1
197,281,1
21,198,1
21,212,1
21,259,1
21,269,1
21,288,1
21,26,1
21,318,1
198,212,1
198,259,1
198,269,1
198,288,1
198,26,1
198,318,1
198,6,1
199,200,1
199,202,1
199,203,1
199,205,1
199,217,1
199,226,1
199,234,1
199,246,1
199,2,1
199,252,1
199,254,1
199,256,1
199,258,1
199,263,1
199,268,1
199,272,1
199,273,1
199,280,1
199,25,1
199,289,1
199,290,1
199,297,1
199,300,1
199,26,1
199,27,1
199,304,1
199,321,1
200,202,1
200,203,1
200,205,1
200,217,1
200,226,1
200,234,1
200,246,1
200,2,1
200,252,1
200,254,1
200,256,1
200,258,1
200,263,1
200,268,1
200,272,1
200,273,1
200,280,1
200,25,1
200,289,1
200,290,1
200,297,1
200,300,1
200,26,1
200,27,1
200,304,1
200,321,1
201,211,1
202,203,1
202,205,1
202,217,1
202,226,1
202,234,1
202,246,1
202,2,1
202,252,1
202,254,1
202,256,1
202,258,1
202,263,1
202,268,1
202,272,1
202,273,1
202,280,1
202,25,1
202,289,1
202,290,1
202,297,1
202,300,1
202,26,1
202,27,1
202,304,1
202,321,1
203,205,1
203,217,1
203,226,1
203,234,1
203,246,1
203,2,1
203,252,1
203,254,1
203,256,1
203,258,1
203,263,1
203,268,1
203,272,1
203,273,1
203,280,1
203,25,1
203,289,1
203,290,1
203,297,1
203,300,1
203,26,1
203,27,1
203,304,1
203,321,1
205,217,1
205,226,1
205,234,1
205,246,1
205,2,1
205,252,1
205,254,1
205,256,1
205,258,1
205,263,1
205,268,1
205,272,1
205,273,1
205,280,1
205,25,1
205,289,1
205,290,1
205,297,1
205,300,1
205,26,1
205,27,1
205,304,1
205,321,1
206,208,1
206,232,1
207,22,1
208,232,1
209,302,1
210,244,1
210,319,1
212,259,1
212,269,1
212,288,1
212,26,1
212,318,1
212,6,1
213,24,1
215,267,1
216,298,1
217,226,1
217,234,1
217,246,1
217,2,1
217,252,1
217,254,1
217,256,1
217,258,1
217,263,1
217,268,1
217,272,1
217,273,1
217,280,1
217,25,1
217,289,1
217,290,1
217,297,1
217,300,1
217,26,1
217,27,1
217,304,1
217,321,1
218,227,1
222,285,1
223,314,1
224,276,1
224,294,1
224,310,1
225,293,1
225,308,1
225,312,1
225,313,1
225,315,1
226,234,1
226,246,1
226,2,1
226,252,1
226,254,1
226,256,1
226,258,1
226,263,1
226,268,1
226,272,1
226,273,1
226,280,1
226,25,1
226,289,1
226,290,1
226,297,1
226,300,1
226,26,1
226,27,1
226,304,1
226,321,1
228,253,1
229,240,1
229,249,1
229,306,1
230,238,1
230,245,1
230,27,1
231,282,1
231,316,1
233,237,1
234,246,1
234,2,1
234,252,1
234,254,1
234,256,1
234,258,1
234,263,1
234,268,1
234,272,1
234,273,1
234,280,1
234,25,1
234,289,1
234,290,1
234,297,1
234,300,1
234,26,1
234,27,1
234,304,1
234,321,1
235,24,1
235,274,1
236,286,1
238,245,1
238,27,1
240,249,1
240,306,1
243,260,1
243,25,1
244,319,1
245,27,1
246,2,1
246,252,1
246,254,1
246,256,1
246,258,1
246,263,1
246,268,1
246,272,1
246,273,1
246,280,1
246,25,1
246,289,1
246,290,1
246,297,1
246,300,1
246,26,1
246,27,1
246,304,1
246,321,1
2,252,1
2,254,1
2,256,1
2,258,1
2,263,1
2,268,1
2,271,1
2,272,1
2,273,1
2,280,1
2,25,1
2,289,1
2,290,1
2,297,1
2,300,1
2,26,1
2,27,1
2,304,1
2,321,1
249,306,1
250,301,1
251,262,1
252,254,1
252,256,1
252,258,1
252,263,1
252,268,1
252,272,1
252,273,1
252,280,1
252,25,1
252,289,1
252,290,1
252,297,1
252,300,1
252,26,1
252,27,1
252,304,1
252,321,1
254,256,1
254,258,1
254,263,1
254,268,1
254,272,1
254,273,1
254,280,1
254,25,1
254,289,1
254,290,1
254,297,1
254,300,1
254,26,1
254,27,1
254,304,1
254,321,1
256,258,1
256,263,1
256,268,1
256,272,1
256,273,1
256,280,1
256,25,1
256,289,1
256,290,1
256,297,1
256,300,1
256,26,1
256,27,1
256,304,1
256,321,1
258,263,1
258,268,1
258,272,1
258,273,1
258,280,1
258,25,1
258,289,1
258,290,1
258,297,1
258,300,1
258,26,1
258,27,1
258,304,1
258,321,1
259,269,1
259,288,1
259,26,1
259,318,1
259,6,1
260,25,1
23,296,1
23,322,1
23,323,1
263,268,1
263,272,1
263,273,1
263,280,1
263,25,1
263,289,1
263,290,1
263,297,1
263,300,1
263,26,1
263,27,1
263,304,1
263,321,1
264,326,1
265,291,1
265,6,1
24,274,1
268,272,1
268,273,1
268,280,1
268,25,1
268,289,1
268,290,1
268,297,1
268,300,1
268,26,1
268,27,1
268,304,1
268,321,1
269,288,1
269,26,1
269,318,1
269,6,1
270,303,1
270,325,1
272,273,1
272,280,1
272,25,1
272,289,1
272,290,1
272,297,1
272,300,1
272,26,1
272,27,1
272,304,1
272,321,1
273,280,1
273,25,1
273,289,1
273,290,1
273,297,1
273,300,1
273,26,1
273,27,1
273,304,1
273,321,1
276,294,1
276,310,1
277,307,1
280,25,1
280,289,1
280,290,1
280,297,1
280,300,1
280,26,1
280,27,1
280,304,1
280,321,1
282,316,1
284,287,1
284,299,1
287,299,1
25,289,1
25,290,1
25,297,1
25,300,1
25,26,1
25,27,1
25,304,1
25,321,1
288,26,1
288,318,1
288,6,1
289,290,1
289,297,1
289,300,1
289,26,1
289,27,1
289,304,1
289,321,1
290,297,1
290,300,1
290,26,1
290,27,1
290,304,1
290,321,1
291,6,1
293,308,1
293,312,1
293,313,1
293,315,1
5,295,1
5,296,1
5,322,1
5,323,1
294,310,1
296,322,1
296,323,1
297,300,1
297,26,1
297,27,1
297,304,1
297,321,1
300,26,1
300,27,1
300,304,1
300,321,1
26,27,1
26,304,1
26,318,1
26,321,1
26,6,1
27,304,1
27,321,1
303,325,1
304,321,1
308,312,1
308,313,1
308,315,1
311,320,1
311,324,1
312,313,1
312,315,1
313,315,1
318,6,1
320,324,1
322,323,1
